10.794,10.766,10.761,10.719,10.673,10.7,10.677,10.562,10.461,10.457,10.445,10.374,10.344,10.358,10.41,10.413,10.343,10.301,10.229,10.137,10.115,10.109,10.076,10.085,9.9548,9.8568,9.8702,9.8242,9.7061,9.6586,9.5733,9.5204,9.5061,9.4522,9.4016,9.4138,9.4869,9.4527,9.4011,9.3276,9.3048,9.3394,9.3288,9.4015,9.4347,9.4238,9.4271,9.3546,9.362,9.3362,9.311,9.2821,9.2684,9.293,9.2033,9.1885,9.1143,9.1014,9.0818,9.064,9.006,9.0577,8.9794,8.9095,8.893
10.775,10.752,10.738,10.695,10.677,10.688,10.62,10.512,10.479,10.499,10.453,10.401,10.417,10.436,10.449,10.438,10.372,10.334,10.243,10.159,10.131,10.167,10.129,10.021,9.8807,9.8522,9.8492,9.7634,9.6596,9.6169,9.5707,9.4729,9.4963,9.4392,9.4113,9.41,9.4703,9.4374,9.3951,9.3215,9.3293,9.3323,9.3192,9.3562,9.428,9.4081,9.3897,9.346,9.2949,9.3052,9.2849,9.3158,9.2844,9.2467,9.179,9.1462,9.1415,9.0685,9.0528,9.0405,9.0667,9.0496,8.9512,9.0029,9.0295
10.754,10.734,10.719,10.709,10.68,10.633,10.556,10.522,10.516,10.533,10.462,10.439,10.503,10.47,10.398,10.426,10.395,10.333,10.219,10.108,10.119,10.122,10.062,9.9877,9.8724,9.849,9.8154,9.7348,9.6364,9.603,9.555,9.5135,9.515,9.4049,9.3619,9.4157,9.4473,9.4296,9.3846,9.336,9.3267,9.309,9.3134,9.3313,9.3849,9.3601,9.4017,9.3464,9.3077,9.2644,9.2328,9.2807,9.2754,9.1947,9.115,9.1239,9.081,9.0354,9.0492,9.0221,9.1021,9.005,8.9681,9.0485,9.023
10.742,10.717,10.719,10.704,10.633,10.594,10.535,10.56,10.569,10.554,10.49,10.511,10.518,10.478,10.421,10.398,10.331,10.277,10.165,10.114,10.14,10.087,9.9886,9.9779,9.9099,9.8597,9.7868,9.7174,9.63,9.5978,9.5637,9.5318,9.4613,9.4029,9.3754,9.4401,9.4238,9.4034,9.3832,9.3212,9.3072,9.2892,9.3086,9.3224,9.3732,9.363,9.3616,9.3123,9.3014,9.2533,9.2595,9.2802,9.2318,9.1313,9.1454,9.1144,9.0754,9.0727,9.0545,9.0474,9.0803,8.9749,9.0042,9.0277,8.9889
10.744,10.711,10.727,10.667,10.634,10.543,10.57,10.61,10.581,10.561,10.552,10.526,10.524,10.463,10.406,10.366,10.293,10.272,10.169,10.183,10.152,10.028,10.013,9.9735,9.8759,9.8424,9.8226,9.7515,9.6719,9.5771,9.5829,9.4984,9.4428,9.4055,9.4035,9.4221,9.3985,9.3812,9.3561,9.3136,9.3133,9.3187,9.3067,9.2939,9.3934,9.4166,9.3708,9.3596,9.2981,9.3058,9.3369,9.2441,9.1689,9.1481,9.1285,9.0826,9.0974,9.0811,9.0229,9.0766,9.0029,9.0041,8.9974,8.9754,8.9402
10.73,10.718,10.705,10.649,10.6,10.568,10.646,10.629,10.6,10.589,10.541,10.52,10.515,10.448,10.392,10.383,10.353,10.274,10.21,10.163,10.038,10.015,10.044,9.9748,9.9333,9.8844,9.8408,9.7705,9.6587,9.5927,9.5608,9.4939,9.4441,9.4429,9.4339,9.4246,9.423,9.4135,9.3923,9.3266,9.3182,9.3128,9.3144,9.3091,9.3696,9.4275,9.3745,9.321,9.2984,9.3287,9.3338,9.2367,9.1793,9.1266,9.1175,9.0659,9.076,9.0792,9.0424,9.0836,9.0481,8.9872,8.9316,8.9189,8.9819
10.733,10.703,10.663,10.633,10.607,10.631,10.648,10.632,10.62,10.566,10.535,10.507,10.484,10.408,10.408,10.421,10.349,10.244,10.211,10.107,10.071,10.097,10.036,10.007,9.9578,9.9068,9.8522,9.7699,9.6633,9.6081,9.5333,9.4871,9.4742,9.4651,9.4451,9.4139,9.4107,9.4118,9.3593,9.3002,9.2899,9.241,9.276,9.3043,9.3358,9.3443,9.3249,9.3043,9.3185,9.3718,9.3142,9.1918,9.106,9.0267,9.0459,9.0689,9.0944,9.0585,8.9942,8.9899,8.9692,8.911,8.8989,8.9697,8.997
10.721,10.682,10.665,10.642,10.689,10.681,10.632,10.629,10.603,10.565,10.51,10.474,10.435,10.413,10.427,10.426,10.296,10.239,10.168,10.097,10.101,10.067,10.041,10.012,9.9606,9.9188,9.8256,9.7608,9.6971,9.6419,9.5425,9.5214,9.473,9.4692,9.4342,9.4093,9.4005,9.401,9.3641,9.2955,9.2491,9.2373,9.273,9.2616,9.2926,9.3275,9.2922,9.2981,9.3172,9.3225,9.245,9.1738,9.075,9.0258,9.0326,9.0839,9.0407,8.9877,8.9775,8.9664,8.9487,8.8845,8.935,8.979,8.98
10.712,10.681,10.675,10.697,10.73,10.694,10.638,10.64,10.589,10.512,10.486,10.448,10.405,10.403,10.413,10.378,10.283,10.187,10.122,10.092,10.118,10.088,10.044,9.9886,9.9765,9.8992,9.8354,9.7763,9.6929,9.6402,9.5507,9.5599,9.4678,9.4685,9.4037,9.3918,9.3887,9.3798,9.2957,9.2964,9.2886,9.2924,9.2736,9.2479,9.3146,9.2516,9.2743,9.2995,9.3226,9.2735,9.1649,9.144,9.0848,9.0557,9.0435,9.084,9.0226,8.9933,8.9629,8.9501,8.9094,8.9239,8.9298,8.9157,8.9321
10.685,10.677,10.713,10.744,10.719,10.671,10.63,10.597,10.523,10.482,10.486,10.47,10.434,10.395,10.358,10.37,10.258,10.156,10.111,10.098,10.1,10.075,10.011,9.9711,9.9431,9.8542,9.8407,9.738,9.6755,9.6132,9.5613,9.5373,9.4731,9.439,9.3703,9.3563,9.4042,9.3799,9.3379,9.3058,9.3015,9.305,9.2662,9.2601,9.2708,9.2634,9.3025,9.2896,9.2879,9.1928,9.1258,9.094,9.0778,9.0733,9.0307,9.0515,8.9986,8.9863,8.9125,8.8988,8.8718,8.8674,8.8768,8.8695,8.8945
10.693,10.734,10.768,10.751,10.688,10.635,10.616,10.553,10.51,10.509,10.467,10.453,10.429,10.427,10.437,10.337,10.166,10.128,10.124,10.12,10.042,10,9.9681,9.9731,9.8991,9.823,9.806,9.7304,9.6879,9.5673,9.5563,9.5163,9.459,9.385,9.3646,9.4289,9.4486,9.3935,9.34,9.3341,9.3057,9.3242,9.2557,9.2263,9.2539,9.3058,9.2839,9.2967,9.262,9.1548,9.1243,9.1044,9.0728,9.0435,9.0394,9.0392,9.0143,8.947,8.8949,8.8574,8.8737,8.8821,8.896,8.8464,8.8541
10.744,10.8,10.774,10.735,10.653,10.631,10.614,10.532,10.536,10.498,10.461,10.478,10.458,10.449,10.41,10.268,10.154,10.1,10.145,10.106,10.04,9.9734,9.9528,9.9448,9.9178,9.8102,9.7494,9.6815,9.6491,9.5876,9.5399,9.5045,9.4324,9.438,9.4246,9.4538,9.4179,9.3759,9.3369,9.3122,9.3242,9.309,9.2429,9.1943,9.2681,9.2537,9.2949,9.2925,9.2291,9.1558,9.0962,9.0814,9.0391,8.9889,8.9893,9.0249,8.9853,8.9342,8.9037,8.9073,8.8471,8.8298,8.8518,8.8643,8.886
10.788,10.792,10.759,10.69,10.631,10.62,10.581,10.566,10.533,10.524,10.483,10.508,10.474,10.462,10.326,10.199,10.153,10.149,10.082,10.059,10.011,9.9829,9.9658,9.9244,9.8783,9.7899,9.7549,9.6643,9.613,9.5882,9.4922,9.5076,9.4572,9.4152,9.4152,9.4054,9.4161,9.3589,9.336,9.3421,9.3203,9.2528,9.236,9.232,9.1972,9.2255,9.2772,9.2666,9.1942,9.1578,9.1039,9.0691,9.0558,9.008,8.9376,8.9999,8.9461,8.8802,8.9033,8.8498,8.8232,8.8326,8.8455,8.8436,8.891
10.782,10.777,10.734,10.654,10.621,10.581,10.602,10.603,10.518,10.534,10.545,10.513,10.503,10.388,10.251,10.223,10.167,10.091,10.082,10.029,10.007,10.002,9.9905,9.942,9.8831,9.7867,9.7607,9.6584,9.6294,9.5613,9.499,9.446,9.4561,9.4424,9.4456,9.3934,9.3833,9.3358,9.3327,9.3408,9.3174,9.2959,9.2138,9.1444,9.1559,9.184,9.2577,9.2119,9.1911,9.1572,9.0776,9.0531,9.0613,9.0027,8.9558,8.9545,8.9141,8.832,8.7832,8.7808,8.7858,8.7796,8.8527,8.8951,8.8943
10.768,10.732,10.699,10.617,10.597,10.593,10.617,10.622,10.544,10.556,10.538,10.501,10.416,10.314,10.243,10.238,10.125,10.088,10.118,10.078,10.013,10.005,10.008,9.9371,9.8552,9.8086,9.7583,9.6745,9.5746,9.5133,9.5068,9.4682,9.4638,9.47,9.408,9.399,9.405,9.3867,9.3786,9.3412,9.3326,9.2797,9.1891,9.1519,9.181,9.2136,9.2238,9.1909,9.184,9.1327,9.0698,9.0851,9.0329,8.9658,8.9647,8.9756,8.8919,8.8133,8.838,8.8361,8.8332,8.8052,8.8963,8.9172,8.905
10.74,10.694,10.645,10.625,10.634,10.606,10.619,10.622,10.571,10.564,10.528,10.451,10.356,10.269,10.26,10.223,10.111,10.12,10.116,10.062,10.004,10.03,9.9725,9.9417,9.8814,9.8235,9.7424,9.6023,9.578,9.5378,9.5453,9.4749,9.4927,9.4156,9.3779,9.4167,9.4229,9.414,9.4156,9.3622,9.3256,9.2568,9.2028,9.1732,9.1793,9.1763,9.2202,9.1858,9.1738,9.0965,9.1429,9.0996,9.0098,8.9606,8.9936,8.933,8.8466,8.7922,8.8085,8.8725,8.8572,8.8548,8.9319,8.949,8.9426
10.718,10.653,10.644,10.647,10.643,10.63,10.647,10.611,10.573,10.547,10.551,10.435,10.329,10.266,10.273,10.226,10.162,10.122,10.076,10.015,10.041,10.035,9.9547,9.9174,9.8967,9.8349,9.6586,9.623,9.6177,9.5901,9.5445,9.4774,9.482,9.3819,9.38,9.4436,9.4511,9.4472,9.424,9.4229,9.3276,9.2515,9.2254,9.1855,9.1579,9.2166,9.2315,9.2302,9.184,9.1769,9.188,9.0733,9.0105,8.9931,8.9758,8.8751,8.7965,8.7538,8.8054,8.841,8.8551,8.8452,8.891,8.9648,8.9628
10.661,10.679,10.688,10.664,10.648,10.64,10.678,10.634,10.58,10.574,10.529,10.384,10.295,10.279,10.261,10.221,10.205,10.087,10.069,10.052,10.065,10.027,9.9643,9.945,9.8925,9.7789,9.6441,9.6314,9.6577,9.5873,9.5613,9.522,9.4559,9.4264,9.4387,9.4368,9.4768,9.4447,9.4076,9.3631,9.2801,9.2495,9.2278,9.2023,9.1871,9.2728,9.2473,9.2465,9.2384,9.2268,9.1923,9.1102,9.0712,9.0045,8.9438,8.8568,8.7714,8.7496,8.7945,8.8849,8.867,8.8602,8.9069,8.9782,8.9788
10.674,10.708,10.705,10.663,10.664,10.678,10.683,10.626,10.601,10.567,10.44,10.336,10.289,10.311,10.28,10.228,10.179,10.083,10.055,10.073,10.066,10.004,9.9771,9.9625,9.8451,9.7578,9.6741,9.6988,9.6595,9.6105,9.547,9.486,9.4949,9.4499,9.4291,9.4256,9.4722,9.403,9.3774,9.293,9.2732,9.2687,9.2218,9.2384,9.2113,9.2656,9.2859,9.2611,9.2475,9.2049,9.1885,9.1296,9.047,9.0205,8.9373,8.7971,8.7397,8.7852,8.8771,8.8943,8.9145,8.931,9.0004,9.0336,9.0261
10.699,10.708,10.696,10.675,10.663,10.7,10.679,10.607,10.614,10.525,10.422,10.344,10.301,10.299,10.267,10.201,10.124,10.057,10.058,10.046,10.03,9.9793,9.9964,9.9026,9.8229,9.73,9.725,9.7131,9.6635,9.5587,9.4906,9.5341,9.4978,9.471,9.4398,9.4737,9.4716,9.3957,9.3168,9.2713,9.2737,9.251,9.2075,9.2204,9.2521,9.2623,9.3059,9.2518,9.2239,9.2039,9.1488,9.1023,9.0452,9.0074,8.8729,8.7942,8.7683,8.7863,8.8677,8.9316,8.9863,9.0176,9.0645,9.0594,9.0752
10.698,10.72,10.677,10.671,10.653,10.691,10.665,10.639,10.619,10.465,10.397,10.338,10.301,10.306,10.24,10.174,10.103,10.049,10.014,9.9981,9.9757,10.006,9.9619,9.8758,9.7898,9.7484,9.7034,9.6592,9.6403,9.5603,9.5492,9.5672,9.5102,9.4616,9.4663,9.4768,9.4709,9.3896,9.3143,9.2482,9.2645,9.2696,9.2277,9.2515,9.2818,9.2975,9.3206,9.2751,9.2352,9.1858,9.0971,9.0846,8.9746,8.941,8.8368,8.7986,8.7725,8.8639,8.9196,9.0057,9.0406,9.0655,9.0782,9.0851,9.0889
10.721,10.725,10.663,10.669,10.659,10.671,10.641,10.621,10.581,10.458,10.385,10.34,10.319,10.28,10.199,10.194,10.099,10.039,10.001,9.9679,10.008,9.9982,9.9189,9.8679,9.7836,9.7611,9.7124,9.7239,9.6262,9.5873,9.5991,9.5477,9.5171,9.4685,9.4682,9.478,9.4281,9.3326,9.2796,9.272,9.3197,9.2744,9.2375,9.289,9.3641,9.3502,9.3198,9.2743,9.1913,9.1754,9.0781,8.9717,8.9321,8.9103,8.8492,8.8097,8.8754,8.9375,9.0098,9.0858,9.0554,9.0483,9.062,9.0697,9.0377
10.721,10.713,10.659,10.658,10.642,10.647,10.647,10.623,10.552,10.5,10.396,10.336,10.32,10.238,10.187,10.161,10.058,10.034,9.9621,9.9586,10.011,9.949,9.939,9.8821,9.795,9.7336,9.7067,9.6766,9.5957,9.5677,9.581,9.5083,9.4553,9.4523,9.4418,9.4183,9.3548,9.2853,9.2498,9.2701,9.3057,9.2949,9.2865,9.3764,9.3826,9.3366,9.2676,9.2461,9.2161,9.1123,9.0239,8.9616,8.8921,8.9533,8.9023,8.8988,8.9834,9.0416,9.0424,9.0772,8.9989,9.0063,8.9851,9.0112,8.9904
10.731,10.687,10.67,10.643,10.651,10.636,10.629,10.632,10.546,10.48,10.394,10.361,10.304,10.247,10.201,10.15,10.074,9.9957,9.9691,10.016,9.986,9.9518,9.9489,9.8613,9.7926,9.7582,9.7114,9.642,9.5692,9.5904,9.5124,9.4567,9.4419,9.4609,9.4402,9.4084,9.3357,9.2898,9.2325,9.2295,9.2434,9.2672,9.3382,9.4116,9.3674,9.3124,9.259,9.2276,9.1518,9.1097,9.0566,8.9447,8.9737,9.0099,8.9817,9.0042,9.0227,9.0438,9.0747,9.0396,8.9804,8.9747,8.9616,8.9756,8.9557
10.736,10.677,10.682,10.635,10.663,10.651,10.647,10.633,10.537,10.461,10.445,10.371,10.275,10.243,10.218,10.172,10.044,10.003,10.037,9.9964,9.9716,9.9417,9.9473,9.8811,9.8116,9.7666,9.7101,9.6428,9.5847,9.5737,9.4818,9.4249,9.4337,9.442,9.409,9.3516,9.2904,9.2828,9.2373,9.2324,9.2832,9.3425,9.4252,9.3934,9.3674,9.3096,9.2432,9.2201,9.1608,9.1206,9.0365,9.0077,9.0222,9.0411,9.0512,9.0374,8.9975,9.0244,9.0509,9.0357,8.969,9.0099,8.9483,8.9358,8.9848
10.733,10.684,10.664,10.657,10.655,10.651,10.681,10.64,10.512,10.455,10.457,10.387,10.271,10.274,10.239,10.156,10.054,10.065,10.032,9.9602,9.9994,9.9728,9.9391,9.8742,9.8187,9.753,9.7344,9.6655,9.6045,9.5355,9.4501,9.4499,9.4496,9.4291,9.3624,9.3236,9.3022,9.2507,9.2031,9.2157,9.322,9.3892,9.4433,9.4248,9.3316,9.3067,9.2593,9.2135,9.1459,9.1346,9.0627,9.0582,9.0353,9.0485,9.0446,8.9994,8.9731,9.0275,9.0037,9.0054,9.0326,9.0148,9.007,9.0238,9.0554
10.726,10.691,10.68,10.671,10.631,10.663,10.717,10.605,10.53,10.477,10.457,10.343,10.278,10.276,10.244,10.145,10.119,10.117,10.05,9.9889,10.009,9.9729,9.9208,9.8654,9.8084,9.7177,9.6931,9.6717,9.5942,9.5011,9.4791,9.4538,9.4331,9.4114,9.3729,9.321,9.2918,9.2375,9.181,9.2536,9.3932,9.4216,9.4329,9.3691,9.3209,9.2872,9.2586,9.1713,9.0905,9.0834,9.0773,9.091,9.0606,9.0642,9.0379,8.9783,8.9607,9.0047,9.0102,9.0076,9.0471,9.0463,9.1225,9.1437,9.1393
10.716,10.712,10.685,10.648,10.63,10.7,10.689,10.586,10.548,10.488,10.455,10.328,10.28,10.274,10.226,10.19,10.162,10.101,10.064,10.018,10.006,10.003,9.9144,9.8479,9.7635,9.7064,9.6892,9.6682,9.5563,9.5172,9.5136,9.4499,9.4092,9.3852,9.3562,9.3235,9.288,9.2264,9.2024,9.3373,9.4195,9.4432,9.4139,9.3692,9.2949,9.2869,9.1871,9.1457,9.1265,9.0974,9.1327,9.1168,9.0658,9.0614,8.9942,8.9842,9.008,9.0503,9.0297,9.0401,9.0913,9.1942,9.2201,9.2166,9.1849
10.709,10.723,10.692,10.628,10.643,10.72,10.641,10.59,10.554,10.476,10.42,10.319,10.264,10.275,10.198,10.225,10.15,10.112,10.055,10.039,10.022,9.9725,9.9142,9.8224,9.7319,9.665,9.6918,9.6496,9.5255,9.5676,9.4995,9.433,9.4107,9.368,9.3392,9.3105,9.273,9.2343,9.2725,9.405,9.4203,9.4242,9.3673,9.3265,9.2524,9.1989,9.0995,9.0864,9.0553,9.1592,9.2117,9.1726,9.1158,9.0647,9.0502,9.0856,9.0453,9.063,9.0215,9.0643,9.1217,9.1979,9.2134,9.1602,9.1365
10.728,10.73,10.677,10.624,10.646,10.708,10.609,10.553,10.549,10.447,10.402,10.295,10.289,10.276,10.214,10.264,10.16,10.124,10.034,10.029,10.025,9.9546,9.8822,9.7817,9.6824,9.6555,9.6832,9.6111,9.5535,9.5624,9.4799,9.446,9.3709,9.2969,9.2869,9.2734,9.2539,9.2319,9.3178,9.3415,9.3586,9.3505,9.3131,9.2588,9.2052,9.0939,9.0728,9.0629,9.1615,9.2558,9.222,9.1859,9.1447,9.1345,9.1395,9.1529,9.1405,9.1735,9.1346,9.1696,9.1881,9.1542,9.1644,9.1303,9.1559
10.739,10.725,10.654,10.636,10.673,10.668,10.598,10.547,10.51,10.425,10.394,10.313,10.293,10.295,10.266,10.26,10.176,10.116,10.054,10.072,10.034,9.9427,9.8879,9.7764,9.7135,9.6808,9.6505,9.6084,9.5989,9.5042,9.4774,9.4304,9.361,9.3357,9.3119,9.2938,9.3383,9.3393,9.3679,9.3306,9.2994,9.2939,9.2951,9.2824,9.1429,9.0835,9.0505,9.1269,9.2652,9.27,9.2229,9.2216,9.2545,9.2323,9.2407,9.272,9.2471,9.2273,9.2502,9.218,9.2803,9.2668,9.2164,9.2097,9.2266
10.752,10.71,10.657,10.664,10.673,10.65,10.603,10.548,10.463,10.407,10.363,10.323,10.304,10.3,10.299,10.257,10.191,10.104,10.068,10.052,9.9932,9.8959,9.8675,9.7841,9.7274,9.7006,9.6159,9.6412,9.5914,9.5104,9.5022,9.4337,9.4328,9.353,9.3377,9.3548,9.3842,9.383,9.3091,9.2327,9.2891,9.2714,9.2779,9.2024,9.1254,9.1018,9.1383,9.2161,9.28,9.2758,9.2634,9.3116,9.3368,9.3792,9.3577,9.3319,9.2787,9.2865,9.23,9.2525,9.2456,9.247,9.2334,9.2617,9.2937
